give me L
216
216
sites belongin to each tetrahedra z
0    0 1 2 3
1    3 297 12 294
2    4 5 6 7
3    7 13 56 50
4    8 9 10 11
5    11 17 20 14
6    12 13 14 15
7    15 309 64 346
8    16 17 18 19
9    19 313 28 310
10    20 21 22 23
11    23 29 72 66
12    24 25 26 27
13    27 33 36 30
14    28 29 30 31
15    31 325 80 362
16    32 33 34 35
17    35 329 44 326
18    36 37 38 39
19    39 45 88 82
20    40 41 42 43
21    43 1 4 46
22    44 45 46 47
23    47 293 48 378
24    48 49 50 51
25    51 345 60 342
26    52 53 54 55
27    55 61 104 98
28    56 57 58 59
29    59 65 68 62
30    60 61 62 63
31    63 357 112 394
32    64 65 66 67
33    67 361 76 358
34    68 69 70 71
35    71 77 120 114
36    72 73 74 75
37    75 81 84 78
38    76 77 78 79
39    79 373 128 410
40    80 81 82 83
41    83 377 92 374
42    84 85 86 87
43    87 93 136 130
44    88 89 90 91
45    91 49 52 94
46    92 93 94 95
47    95 341 96 426
48    96 97 98 99
49    99 393 108 390
50    100 101 102 103
51    103 109 8 2
52    104 105 106 107
53    107 113 116 110
54    108 109 110 111
55    111 405 16 298
56    112 113 114 115
57    115 409 124 406
58    116 117 118 119
59    119 125 24 18
60    120 121 122 123
61    123 129 132 126
62    124 125 126 127
63    127 421 32 314
64    128 129 130 131
65    131 425 140 422
66    132 133 134 135
67    135 141 40 34
68    136 137 138 139
69    139 97 100 142
70    140 141 142 143
71    143 389 0 330
72    144 145 146 147
73    147 9 156 6
74    148 149 150 151
75    151 157 200 194
76    152 153 154 155
77    155 161 164 158
78    156 157 158 159
79    159 21 208 58
80    160 161 162 163
81    163 25 172 22
82    164 165 166 167
83    167 173 216 210
84    168 169 170 171
85    171 177 180 174
86    172 173 174 175
87    175 37 224 74
88    176 177 178 179
89    179 41 188 38
90    180 181 182 183
91    183 189 232 226
92    184 185 186 187
93    187 145 148 190
94    188 189 190 191
95    191 5 192 90
96    192 193 194 195
97    195 57 204 54
98    196 197 198 199
99    199 205 248 242
100    200 201 202 203
101    203 209 212 206
102    204 205 206 207
103    207 69 256 106
104    208 209 210 211
105    211 73 220 70
106    212 213 214 215
107    215 221 264 258
108    216 217 218 219
109    219 225 228 222
110    220 221 222 223
111    223 85 272 122
112    224 225 226 227
113    227 89 236 86
114    228 229 230 231
115    231 237 280 274
116    232 233 234 235
117    235 193 196 238
118    236 237 238 239
119    239 53 240 138
120    240 241 242 243
121    243 105 252 102
122    244 245 246 247
123    247 253 152 146
124    248 249 250 251
125    251 257 260 254
126    252 253 254 255
127    255 117 160 10
128    256 257 258 259
129    259 121 268 118
130    260 261 262 263
131    263 269 168 162
132    264 265 266 267
133    267 273 276 270
134    268 269 270 271
135    271 133 176 26
136    272 273 274 275
137    275 137 284 134
138    276 277 278 279
139    279 285 184 178
140    280 281 282 283
141    283 241 244 286
142    284 285 286 287
143    287 101 144 42
144    288 289 290 291
145    291 153 300 150
146    292 293 294 295
147    295 301 344 338
148    296 297 298 299
149    299 305 308 302
150    300 301 302 303
151    303 165 352 202
152    304 305 306 307
153    307 169 316 166
